experiment_id,peak_err,peak_err_waypoint_idx,avr_err,peak_err_change,peak_err_change_idx,avr_err_change,smoothed_peak_err,smoothed_peak_err_waypoint_idx,smoothed_avr_err,peak_err_change_on_smoothed,peak_err_change_idx_on_smoothed,avr_err_change_on_smoothed,scoring_duration_per_waypoint,min_distance,min_distance_idx
1,2.7846576657255113,80,2.077128045316434,0.12218862198919567,80,0.0004925668607530342,2.821987406050501,80,2.072946146763772,0.18261193909532145,79,0.0005417495381364098,0.19594886862201455,12.19810800705563,46
2,5.682078258395905,38,3.2241797611446437,0.27012614172057603,33,0.00046170250974616783,5.443741461340584,37,3.217192146776997,0.1852449343831846,29,0.0014660026558041077,0.17681102988160688,7.506652841503538,36
3,6.160472987074025,16,3.1016435858092763,0.33057410792778485,4,0.0005916438036376356,5.790060188369653,14,3.0807992669403172,0.30688281036292697,5,-0.0004430437002155574,0.19068415370988256,10.6067036492209,37
4,6.309266428468021,58,4.563419031656853,0.13409206452007671,14,0.0005579156097630789,6.235560050276044,57,4.5628656422322225,0.1700143565945902,79,-0.0009082145930307414,0.1939825658445005,14.177651998053495,40
5,5.75284264918565,40,3.484847620281144,0.2862922465459068,66,0.0005616662587938126,5.529628602633601,38,3.4794725013178547,0.11317206535358382,13,-0.0015421064138198888,0.19011315887356983,10.225175151736106,25
6,3.1998734851581454,58,2.294886797206788,0.20016730308555486,37,0.00047969257562985036,3.0120801923134755,58,2.2939069765421265,0.14490048694461266,50,0.0011583754155814383,0.17033007704181435,10.823645634592982,19
7,7.200045858339441,20,3.7537287762188982,0.3054437235499803,17,0.0006716075992518998,6.781858605380416,20,3.741112961321399,0.31169913380493475,10,-0.0022750241649939318,0.18755215774347753,10.058826750680119,28
8,2.7917163276671095,80,2.4318092072644535,0.04754579672813275,80,0.0005797126608789933,2.785420722168217,80,2.4305872058780604,0.04222852370749503,79,0.000714618953921904,0.18334952107182256,9.620331438822964,32
9,3.6108251162256937,44,2.633694139081818,0.1744564122842518,41,0.0005199643721915454,3.5426147834027084,44,2.6313482158583428,0.11648323292026254,35,0.0006409890224721902,0.1840291288163927,12.239166376814014,34
10,3.351334215786192,68,2.435953505494232,0.12499675868298787,65,0.0007671258402259521,3.196081501504967,66,2.437101999851781,0.115733787227538,79,-3.164713488596343e-05,0.18686686327427993,11.432184933526692,48
11,7.326291256610937,15,3.960125190775478,0.6021358368385954,13,0.0005776656300443317,7.258641184067976,18,3.935294982781098,0.426459440222462,8,-0.005368038263142324,0.20300345656312543,14.731774497878027,27
12,5.11467287170402,27,3.0025019739381116,0.20086684021146617,22,0.0005502686467024706,5.153840996839673,28,2.9962903437673307,0.15942046642241894,17,-0.00016759107644866953,0.18350417525679977,13.2763312411113,51
13,7.178288393577916,39,3.383067983897864,0.3936211271686627,32,0.0004896406201712316,6.755714052130715,39,3.3782104523702494,0.3946354834417156,30,0.00037658779432095044,0.19093045776273,17.894104476208664,64
14,2.78533905454955,80,2.161597877478691,0.050069398242575947,72,0.0005009808986955987,2.7828422301316493,80,2.1620107440664023,0.03940385054822409,79,0.0008662851886105171,0.1605010297563341,9.06073701822609,36
15,2.7849551756188644,80,2.302755431893213,0.0452512714142177,76,0.0004962416526073648,2.7866011422750483,80,2.303272475048742,0.0384000438531726,79,0.0008133204546727061,0.1677971151140001,10.902116385493523,34
16,2.7869409481431187,80,2.1353819275092385,0.3055386744252351,66,0.0005207573586235156,2.821741470933188,80,2.133151965687913,0.17016910357053244,79,0.0006918809292117536,0.21237738927205405,17.82492637669651,63
17,3.1561000550254397,18,2.522678210956569,0.13761270545929705,62,0.0005522257569618391,3.0534266085323414,16,2.519693746801877,0.10751200341540529,79,-0.0008969572207023505,0.21285084147512176,18.687558233242807,65
18,3.8403561376437745,54,2.552068871448726,0.14417745519470282,40,0.0004853799946062394,3.758713390234015,51,2.5517268942191147,0.1301885266624541,36,0.0004662793027454239,0.23089302910698783,10.96670491982604,48
19,4.398024907024749,46,3.5754946035767827,0.11918687897518465,16,0.0005956144783571051,4.385294030612843,48,3.57229831510449,0.11282554958637707,79,-7.502363666731272e-05,0.1803328961501887,18.606412315575128,38
20,2.796448583930508,80,2.147393615575705,0.05356324202825835,64,0.0006381355821189681,2.800800406543902,80,2.1480673711830476,0.04262391682517747,79,0.0010911694831302217,0.18301541128276308,12.692900544342097,59
21,2.874857337280909,34,2.6484870522133583,0.04125436077535216,74,0.0004896340432450455,2.8710171261246296,32,2.6481367976483723,0.03669051431555061,79,0.0005564491990310982,0.16036787739506475,7.062651133481084,20
22,2.805353259595887,80,2.210904576408844,0.09556168200313575,80,0.0007480697846001791,2.830750183241627,80,2.208550302203314,0.12998981894734837,79,0.0013905255801319428,0.1902601718902588,11.003835636653942,43
23,5.61154162022732,50,2.9580649607285006,0.2652751394794697,46,0.0003900302590270262,5.423719637228309,51,2.9558581470292924,0.2289864540749188,42,0.0008465201004019356,0.21345466743280858,9.212252114015076,49
24,5.658006491623858,16,2.8343332703020208,0.25241806365628694,12,0.00041322292898948184,5.1873370350022565,14,2.816420489916659,0.2770128199168658,7,-0.002115534162203819,0.18139092127482095,11.62560009737399,39
25,19.55314587577402,35,7.33533911434725,3.6146992572245553,30,0.0005024966951596655,18.756260600752547,36,7.312997427132575,1.6767078079538564,29,-0.006213926535838353,0.23851215397870099,5.0856964763510435,32
26,5.570116512369625,21,3.5123392366762785,0.3097646103207179,12,0.0004840255267383557,5.5785736846818255,24,3.498411133194437,0.22744297052419224,9,-0.0006152850126923987,0.18192492885354125,6.684042038981267,23
27,2.9084808632061407,30,2.6435582160646454,0.04697091659937236,79,0.0003788910987842488,2.8984655813894755,32,2.642857000947148,0.04082553617399576,79,0.0005310228411328475,0.17722597534273876,9.92810960429897,40
28,7.113716788819237,48,4.369956727950885,0.3018372647716383,29,0.0005382720140317725,7.127293086087077,45,4.36255025164754,0.2722571083979423,30,0.0017198987575176461,0.22129207187228733,14.308266993098572,51
29,2.889097071150073,40,2.3172792037431797,0.14497513344388446,80,0.00043016059299523014,2.9097046416540544,40,2.316480602829304,0.06978102047967713,79,-6.650357121474881e-05,0.18331143885482976,11.99946023482007,37
30,10.111112732193384,24,5.242224192877657,0.5299700640318985,7,0.0006805304433040549,9.40479206433854,22,5.220808167724828,0.5639983887578155,0,0.0020735964608115586,0.194183752860552,14.098503437178072,52
31,2.7889651550822814,80,2.4569603324591145,0.044585618689742645,80,0.0005457475616801733,2.7914516418587705,80,2.455109995410448,0.048053628069114,79,0.0007759139003926807,0.1828362912307551,9.922077926566665,35
32,7.201571814742772,35,3.979267908567726,0.30896007568884265,24,0.000407015293692356,7.170977859735373,35,3.9770457161864017,0.2921446438625304,22,0.0021233528550275793,0.18329275095904315,6.061256031910769,35
33,2.7922098963012605,80,2.252423438366943,0.04868958538446577,80,0.0005858061054872199,2.7920983297188067,80,2.2527151162169425,0.04445919695353455,79,0.0009860452299602887,0.1818371613820394,10.98097536031548,41
34,4.301170680029961,28,2.938669909034865,0.2706036994697567,68,0.0006292567614697829,4.194403105289009,29,2.934752116514277,0.10567967520105519,20,-0.0007705372989589634,0.19413530090708792,9.355298190529254,44
35,8.594693262100137,34,3.970928647364302,0.44881321822564946,30,0.00040319742151177735,8.281209616649623,35,3.964446152110364,0.3431231456477616,26,-0.0012193610151303188,0.1962153705549829,11.869033286850389,53
36,2.8970016046782954,29,2.6018484480937567,0.042032279814400386,80,0.0005058816330829168,2.890712349479006,27,2.6004651407574175,0.040368319028846716,79,0.0005271487178146383,0.1576687494913737,8.973885518065918,19
37,4.08597516207487,66,3.0944017756192843,0.16422099988483918,42,0.00039107187763748536,3.961602021285915,53,3.098123559509778,0.1394506370330062,40,-0.003349183687926263,0.1835155369322977,10.11714025507099,23
38,3.674451701696829,66,2.878548242291379,0.1542259043295191,56,0.0006072909164838323,3.582451111702003,64,2.8799162656607824,0.10846631001374234,56,-0.0004988810358728238,0.22396306344020514,11.231426676599563,49
39,2.788765510837464,80,2.480163537262581,0.036511237007080144,78,0.0005432827872513809,2.7911787660118033,80,2.4799024669222094,0.03810057196001179,79,0.000772469406081192,0.15832810637391645,8.987954825210867,26
40,5.087670796128012,20,2.8959391618176027,0.2006625631960688,15,0.00038114274666198355,4.86728272934026,19,2.884422402813864,0.19197614333677773,10,-0.0012466623776102997,0.1960209240148097,10.489943802917875,49
41,2.787444217830686,80,2.2052069245927783,0.04173722653379475,80,0.0005269706068786246,2.7868266609930896,80,2.2053517080714444,0.0418427002260952,79,0.0008718817088991606,0.15535121788213282,10.659414846019578,32
42,3.129730798546604,46,2.6890840979579056,0.13880963898643905,41,0.0004022746001570435,3.0527458279208872,47,2.6872617859072427,0.059338677033748524,79,5.917340088304052e-05,0.18354949244746455,9.40459830155856,37
43,2.7896045668367866,80,2.171158242631986,0.040985701844761024,45,0.0005536415441139354,2.7910553081624587,80,2.1720064637567127,0.03974368598019062,79,0.0009653703532981038,0.16128672788172593,11.860583371699152,32
44,6.200467048434662,42,3.5092978613355847,0.1927841835227646,37,0.0006144616880223746,5.90795985636552,41,3.5051284952982966,0.17521324259911575,32,0.0001416399374555198,0.1979859522831293,7.059490546165884,37
45,4.32741075381799,46,2.951785990953412,0.31437337561332734,45,0.000354194157938655,3.878704814572906,46,2.943210620941371,0.1427522689733537,39,0.0015512904437424504,0.18674521681703168,12.115159970883045,35
46,9.570948281143465,20,4.497505556476391,0.6779181491338555,62,0.0004999925644067914,9.321957540122632,20,4.46646003498076,0.6190490326246987,79,0.0011954644640169653,0.20640996650413232,10.237134489488296,45
47,2.780364706535497,80,2.477827669210352,0.04994629695091923,75,0.0004395691835589805,2.781958375460838,80,2.4777254628356613,0.034663252317374965,79,0.0006391749572179732,0.1716004948557159,10.193283076576144,40
48,5.277098296407897,27,3.223741645778547,0.18250024095958306,19,0.00042478824038206234,5.199697641270597,25,3.2179625148608206,0.1627278783447178,15,0.00020023573458900507,0.17087814837326237,11.755671257899143,43
49,2.779996101424909,80,2.4253402828774697,0.04201772144311633,79,0.00043501851575938,2.783973928148178,80,2.425887198218453,0.0349207894512708,79,0.0007518374266067033,0.17163426493421013,8.801659560462477,36
50,3.5781508598073364,36,2.9338798485396227,0.14328178926774404,31,0.0005485479268527414,3.5682659379859003,35,2.9326915702916296,0.1577037672341634,79,0.0008100635624360367,0.17978830690737124,15.776540308029011,40
51,3.3175916264308603,32,2.461290746835302,0.0764018911089388,29,0.00045246882437281977,3.2213391224757517,30,2.4596080667765,0.051333069895571515,79,0.0007650243209973418,0.17865655451645085,12.930653618324458,42
52,6.688002391052492,50,4.574862116934607,0.4084337196743295,37,0.0005739475537665538,6.68474185347749,49,4.57018680913429,0.22498072741209793,79,-0.00043741694585937714,0.22334037886725533,9.413996905799092,39
53,5.218679878951899,29,3.2033846579039134,0.2559822247530241,62,0.0005914743472985513,5.251838170216117,27,3.1958387099938834,0.22310455601405382,79,-0.0010424551696481097,0.19384750024771985,11.029052425841803,53
54,3.1633123655587654,10,2.3533843453107686,0.14205001995606015,38,0.0004055488374976245,2.98748546816514,10,2.3480620689813616,0.06992321862558888,79,0.002019194290746618,0.16824343469407824,10.52774228585462,27
55,5.798328397025146,28,3.3344206036823194,0.2577678776215082,17,0.0004049039597292155,5.797308122958556,27,3.331880478167135,0.21952558922198318,15,-0.0014005483652460115,0.17590462425608694,11.830525349363189,37
56,2.7916704248524886,80,2.2601220182115394,0.0613567802127859,76,0.0005791459849043382,2.795809037211037,80,2.2588556568162006,0.04811855911765879,79,0.0006344124496903296,0.19914165838265124,11.637097212267827,46
57,3.089848427570005,36,2.4913011750471106,0.22294896138144038,56,0.00048432735153179933,3.021583188104136,37,2.489510892954635,0.12732746597054406,55,-0.0004641132411540057,0.18649622246071143,9.248082917408768,29
58,2.792562297296107,80,2.068154658595642,0.11098283751385773,80,0.0005901567364888083,2.8127112848133673,80,2.0657367300889296,0.14705326180125233,79,0.0009677733381516114,0.18567618617305048,12.467256683522828,46
59,2.7861693374292975,80,2.153434788025221,0.050875296968242445,79,0.0005112313163502987,2.7923421748399653,80,2.153325367194469,0.04843047010104842,79,0.000977971609304656,0.17519370126135556,12.230800843818258,33
60,4.643967032184857,30,3.417637844313195,0.1358828157513452,26,0.0004382177201950127,4.591378220966235,31,3.4127319737133712,0.19886672808999645,79,0.0009326260627383398,0.19491872081050166,14.772608344259073,35
61,5.757669222844366,20,3.448789816499542,0.3384706615289774,15,0.0004685374017439591,5.415725349324951,19,3.4393852589769858,0.23965358859647912,11,-0.0020657847848069575,0.18320979601071205,11.02572898374839,39
62,3.2072115600712086,41,2.441580755743893,0.2894290114627778,30,0.0005822251271482213,3.231999478279307,40,2.4413320957187477,0.18970163409678306,79,-0.00026695872014054835,0.22161998277829018,12.073872797880018,43
63,2.788996205347389,80,2.187672321670201,0.04991460879969534,79,0.00054613090917123,2.7891489501536317,80,2.1874438849886952,0.046342862364004186,79,0.000891977876041359,0.16470362816327883,6.130319055617633,30
64,2.7857708451966356,80,2.5018613131951697,0.0655247318244756,79,0.0005063117756974425,2.8012605590579187,80,2.50036508326893,0.07198854658527652,79,0.0008462035544793175,0.17903272016548816,14.263561981170366,37
65,4.018061967123455,65,2.938029109881957,0.13007498360170722,58,0.0005855825817846439,3.837028931554129,63,2.9384562647545778,0.19900422024429415,79,4.5905241758274067e-05,0.2163522184630971,15.794219585073325,44
66,7.712727131640123,28,4.196872960626551,0.24362834148147616,14,0.0006833542255680932,7.43960183154904,28,4.1844590491445,0.22562987487881192,14,-0.0005076364283496,0.19307654875296135,12.430276664534293,51
67,2.782421777624115,80,2.242713669777856,0.10830643377185689,80,0.0004649650872863753,2.802474514023634,80,2.2406110166110706,0.13685584365007045,79,0.0009494144149803492,0.18207802301571693,9.782517540491058,42
68,2.7855983895831784,80,2.4482964557982654,0.04587549561809112,78,0.0005041825624907075,2.7901493316822927,80,2.4479006240892893,0.04352365381274385,79,0.0007261837769248905,0.16312870272883662,10.443231116739708,37
69,2.954430116108477,38,2.335018893660813,0.09852161347340305,56,0.0005504164801162829,2.811007242970307,35,2.3323315220754157,0.0753753425489894,76,0.0005988799388289189,0.1700804321854203,9.515167594381666,33
70,3.787864077421075,31,2.6494962205210912,0.11719843908477756,23,0.000729776870262226,3.7221544646038307,32,2.6497717079047347,0.10524297676059131,22,0.0006341113627777782,0.1689827059522087,13.925057244707858,37
71,6.39987941955987,16,3.4711951014423397,0.3537799149887175,4,0.0005042206258108246,6.073795711452448,15,3.4494376054145963,0.30726469144634017,5,0.00022678706823435723,0.18950756979577335,8.617444843564016,33
72,3.9189172373444836,9,2.632512505696554,0.20879320574158022,4,0.0003736373768110975,3.825567482533649,10,2.623561605217061,0.27615761986223597,0,0.003156782954068749,0.17835321838473095,10.714559364183314,15
73,3.6861601669611064,19,2.976030438983444,0.21890256407123587,35,0.0005972779611512946,3.698747268133411,20,2.9706949398255875,0.11686713787627226,10,-0.0016356286069845315,0.18665920069188247,13.47800501531349,40
74,5.23224267203041,30,3.186475389859556,0.20885453497836215,55,0.0005751528423572429,5.041172410734811,28,3.184842081827504,0.17296144313011405,51,-0.0011552303414930783,0.19628464734112774,8.288335055455015,21
75,3.1878929616068934,21,2.7474306120465672,0.057530912937485024,20,0.00047173856402209994,3.1788611205452595,25,2.745728181058948,0.041162064203818564,13,0.00031519282286312735,0.15217587388592002,8.86498870987516,34
76,3.329643662661244,43,2.667306229393744,0.12220706757743782,34,0.0005096437487657503,3.2852539319146477,44,2.663136596976157,0.09565359778257866,30,0.0010500090985281739,0.1716040387565707,12.695118811294524,31
77,6.729355913118659,14,4.474663833920285,0.5195476254590643,2,0.0005904691802552231,6.5613042283729035,14,4.4498947037216,0.4822640474946773,0,0.0025114804927734305,0.2148180184540925,8.331390386534304,32
78,5.49689975492911,30,3.182963332428314,0.1736938034493889,24,0.0006341939075306784,5.318728893852779,30,3.1773436980320136,0.16268284736203498,20,0.0007364673887894871,0.21051639097708244,14.70964887390844,42
79,3.334761009449558,66,2.605022919198348,0.08627254579244203,53,0.000490033218867155,3.263089656562148,62,2.6062465365300334,0.1365376226382873,79,0.0005765614540424096,0.1734068128797743,12.54778367787111,35
80,4.1907719334375635,18,2.684473937165306,0.11072956611724294,12,0.00065188728705112,4.017896985675054,17,2.6774213574878876,0.11957231492663795,9,-0.00012819593818384176,0.18857818179660374,14.115835538432538,35
81,2.8011567571401206,80,2.2423899581073776,0.05503902014594475,80,0.0006962611928838561,2.7936210802934536,80,2.2426259463096025,0.0428711145822924,77,0.0010624275765854184,0.1860751163812331,11.924211385179955,44
82,8.278389409419265,32,4.413465882853293,0.3059403764145765,26,0.0005163185185245565,8.107605434469242,31,4.402792935966243,0.2624665827833679,22,-5.577972290264216e-05,0.1991760524702661,14.176832262271654,50
83,9.43028568378205,24,4.836955206405868,0.46690526391288856,21,0.0004941855301489804,9.299147921644932,26,4.824718661959103,0.40689640085794293,16,-0.001572736174963154,0.20142654136375146,11.405701571468851,46
84,4.665824286405767,36,2.8448039231925213,0.20534828406318084,30,0.0004981087617086679,4.592020391409141,34,2.839924104571554,0.15982547668136843,79,0.00043794661146320313,0.2032983774020348,12.88361622471171,53
85,8.404092220345838,38,4.032771456014575,0.45774600610460503,35,0.0006185685993337997,8.143317133786017,39,4.031451715221937,0.38732955437320493,29,0.0013348541525263142,0.18324974731162744,8.42928675984423,19
86,2.79102918504224,80,2.3343414795552615,0.16287159802514317,50,0.0005712293585537439,2.795230081166776,80,2.333546392575187,0.08103503419147672,47,0.0007052910021989014,0.17834585978661055,8.41473067635204,26
87,3.465432081782939,23,2.405797814859834,0.11097391615264618,79,0.0004786580135084798,3.375925957032659,20,2.4002360519623904,0.11015155214088175,79,0.0004628688214345148,0.18386273030881528,11.015494653851315,44
88,2.8014054267915474,63,2.418773659508786,0.1459300782096591,55,0.0006105101961989011,2.8361182239963676,80,2.4153073990233245,0.12895265045728854,79,0.0007895630980368311,0.18921110659469792,13.468601313314078,39
89,5.30203497638452,57,3.6311922419024527,0.2014853029868755,30,0.0005113120689449784,5.2793448182887674,55,3.633405030440205,0.1506043970823583,79,6.308042923451815e-05,0.18341113019872596,15.70269101485476,44
90,5.286980556497344,58,3.2980252040289773,0.17380723615977356,46,0.0005284759087983412,5.367435426337806,54,3.2987380502972923,0.1726560068857903,37,0.0006708365430637492,0.18017295849176101,14.656630659035423,61
91,7.505100296070823,36,3.2372573102427795,0.7632594486521471,35,0.0007045397135744272,7.106667114026024,38,3.2266233040971097,0.5022775758220789,30,0.0008730424365951213,0.18897657924228245,7.736882192870781,35
92,2.791352677274794,80,2.5150667762137267,0.04547723507572421,80,0.0005752231544804557,2.787804441200631,80,2.5157105861497437,0.03728540374793182,79,0.0007083430020701001,0.16611156934573326,14.37225780695944,38
93,5.113329954837589,28,3.3224889454972373,0.21745817163187686,63,0.0006102613676504246,4.978979048168741,30,3.3170672419917975,0.1895402416502986,79,0.00012279499304323655,0.18368189717516487,9.660883637426746,39
94,2.7913309337534926,80,2.302562040984206,0.034290390620554945,80,0.0005749547158252228,2.7895399977410213,80,2.3037883342428556,0.03133405851286206,79,0.0009012741447752248,0.18297689932364006,13.666832804357387,39
95,6.336222667322681,30,4.525560382541149,0.2271992762252415,20,0.00040727501630601054,6.380734337680902,31,4.520419483770265,0.2176664431494539,15,-0.0017865847202104257,0.20708967726907612,15.97064738447488,48
96,2.897240204152348,62,2.5121321683671765,0.10773629317700317,80,0.0004994260426501957,2.861446418567702,80,2.5099658419953017,0.18487928948258084,79,0.0011318093099725647,0.18396129137204018,12.148390162673907,38
97,5.90481010997959,16,3.5876882023413503,0.46311448551059575,38,0.0007022677908368274,5.715494995272435,16,3.5714666039709475,0.31045394706762697,38,-0.001908165632641716,0.18747026243327577,10.38126585201044,36
98,6.9945476344280415,52,3.891266701358762,0.43692059682919027,33,0.0005681218184978027,7.060283080704128,51,3.895716089551748,0.3243846232926475,0,0.003121800215874583,0.23060863695026915,12.002521575056342,47
99,4.2712461515782,44,3.1184052783481078,0.2557244349321217,35,0.0006132742097367956,4.283314423837461,42,3.116454010407706,0.15492361670992788,32,0.0010871732031518344,0.18572602448640047,15.650151444589303,64
100,5.417587138089,20,3.2738428999163878,0.19351891086957274,14,0.00041457424736668905,5.214692067841134,19,3.26276118087628,0.2067838272292303,10,-0.0010722353432146658,0.1793203913135293,7.745476859652935,16
