experiment_id,num_segments,avr_state_approx_error,planning_success,planning_time_ompl,planning_time_trajopt,total_planning_time,ompl_path_length,trajopt_path_length
1,3,0.01293170874089877,1,0.069491491,0.288528612,0.35802010300000003,0.6361213644097714,0.33883860865790966
2,3,0.01293170874089877,1,0.021445452,0.582805741,0.6042511930000001,0.7976536041748602,0.3418804022541045
3,3,0.01293170874089877,1,0.013192625,0.37398398200000005,0.38717660700000006,0.5260363395812103,0.3361971351174997
4,3,0.01293170874089877,1,0.012045832000000001,0.31372619500000004,0.325772027,0.5571775638205873,0.33584538569439665
5,3,0.01293170874089877,1,0.014292769,0.344049508,0.358342277,0.7625727736395825,0.3484293524246453
6,3,0.01293170874089877,1,0.01314742,0.324938718,0.33808613800000004,0.8793732730659013,0.3444239611223289
7,3,0.01293170874089877,1,0.014507352,0.329094075,0.34360142699999996,0.6490071457839558,0.3446845991812977
8,3,0.01293170874089877,1,0.017696621,0.304181149,0.32187777,0.5626331698412933,0.336578913236111
9,3,0.01293170874089877,1,0.013241286000000001,0.286447933,0.299689219,0.7822621593431359,0.3378072531886683
10,3,0.01293170874089877,1,0.021567759,0.357131939,0.37869969800000003,0.9501960804041075,0.33742758317425103
11,3,0.01293170874089877,1,0.015437971,0.30113172200000005,0.31656969300000004,0.6537223134018822,0.3498615893359333
12,3,0.01293170874089877,1,0.011692973,0.339457906,0.35115087899999997,0.6450849151164867,0.3354425514573258
13,3,0.01293170874089877,1,0.012887529,0.339051547,0.351939076,1.0266018376534716,0.348193019270683
14,3,0.01293170874089877,1,0.031089203000000003,0.289569187,0.32065839,0.8345642790228082,0.3497788359337856
15,3,0.01293170874089877,1,0.017745528,0.329906176,0.347651704,0.6131382098744251,0.354148170443186
16,3,0.01293170874089877,1,0.019639435,0.381316327,0.400955762,0.8428110666891041,0.33724558351532385
17,3,0.01293170874089877,1,0.017669487,0.28867624599999997,0.30634573299999995,0.7405652001218592,0.34826968854661305
18,3,0.01293170874089877,1,0.019334482,0.270627372,0.28996185399999996,0.5760554107029437,0.33732453979989846
19,3,0.01293170874089877,1,0.012789044000000001,0.145587472,0.158376516,0.6352785209985551,0.34977291742212513
20,3,0.01293170874089877,1,0.013585459999999999,0.309616327,0.323201787,0.6523108988583938,0.3375348480387268
21,3,0.01293170874089877,1,0.014845078000000001,0.375949098,0.390794176,0.9737164889899651,0.33881907589375504
22,3,0.01293170874089877,1,0.017991273,0.34764296,0.365634233,0.8550258653917885,0.3373726280573189
23,3,0.01293170874089877,1,0.012241751,0.380627028,0.392868779,0.7161845350076291,0.3580628861944087
24,3,0.01293170874089877,1,0.017375792,0.524829993,0.5422057849999999,0.7192666592306751,0.33994975839611796
25,3,0.01293170874089877,1,0.017793088999999998,0.162557207,0.18035029600000002,0.6595328966769817,0.33507246051690975
26,3,0.01293170874089877,1,0.079825695,0.266552293,0.34637798799999997,0.49521058529252987,0.4223395452535268
27,3,0.01293170874089877,1,0.011027195,0.269392137,0.28041933199999997,0.6503245535306418,0.3539051404147823
28,3,0.01293170874089877,1,0.014306275,0.244737723,0.259043998,0.5559826622651666,0.3390945974299066
29,3,0.01293170874089877,1,0.012820871999999999,0.34002982600000003,0.352850698,0.677120895317171,0.3437184059171752
30,3,0.01293170874089877,1,0.015417715,0.258259118,0.273676833,0.7760336588177651,0.5352508414312624
31,3,0.01293170874089877,1,0.016189178,0.300127186,0.31631636399999996,0.7225237265400356,0.33617869152778557
32,3,0.01293170874089877,1,0.014424264000000001,0.067385912,0.08181017600000001,0.47744473138773147,0.33710925424812466
33,3,0.01293170874089877,1,0.02579132,0.250229161,0.276020481,0.729260541091571,0.33633954769302604
34,3,0.01293170874089877,1,0.029072023000000002,0.211811232,0.240883255,0.6535448541541135,0.35816653497430845
35,3,0.01293170874089877,1,0.021621473000000002,0.34739543700000003,0.36901691000000003,0.6055718450214272,0.33558083300570446
36,3,0.01293170874089877,1,0.016955843999999998,0.398859258,0.415815102,0.8548613253768652,0.3387195536863044
37,3,0.01293170874089877,1,0.020720434,0.13516814500000002,0.15588857900000003,0.47321605908847236,0.3473485984558578
38,3,0.01293170874089877,1,0.013762954,0.33512829699999996,0.34889125099999996,0.9583701444224969,0.3431729267907592
39,3,0.01293170874089877,1,0.018016566999999997,0.312834432,0.330850999,0.7118108861125951,0.3368761837289112
40,3,0.01293170874089877,1,0.013871366999999999,0.281724672,0.29559603900000003,0.8168842279321655,0.33639788842732804
41,3,0.01293170874089877,1,0.013417325,0.318340375,0.3317577,0.5810466609804021,0.34329448841678994
42,3,0.01293170874089877,1,0.011794899,0.218525536,0.230320435,0.5659847038271645,0.3394015433132656
43,3,0.01293170874089877,1,0.01289543,0.13905597,0.15195140000000001,0.8730381795375391,0.3560226197385354
44,3,0.01293170874089877,1,0.01606173,0.431454088,0.447515818,0.770224857591785,0.3463888615621024
45,3,0.01293170874089877,1,0.020745559,0.271733174,0.29247873300000005,0.9199438125847342,0.3456240239103692
46,3,0.01293170874089877,1,0.012842003,0.382323721,0.395165724,0.6192482832066001,0.3670558070517021
47,3,0.01293170874089877,1,0.017840474000000002,0.360579317,0.378419791,0.8564376607150322,0.3410042056740712
48,3,0.01293170874089877,1,0.068993707,0.317947464,0.38694117100000003,0.4378142305057668,0.3505313626076287
49,3,0.01293170874089877,1,0.014171091,0.309299971,0.32347106200000003,0.5071933754617387,0.3517583694068513
50,3,0.01293170874089877,1,0.018437597,0.30637152300000003,0.32480912000000006,0.8173914251195592,0.33727677925582444
51,3,0.01293170874089877,1,0.030468919,0.310735449,0.341204368,0.6613914516501167,0.3402574701717797
52,3,0.01293170874089877,1,0.009733933,0.300413824,0.31014775699999997,0.5085173371504169,0.34373237687345615
53,3,0.01293170874089877,1,0.017995357,0.39148139,0.409476747,0.5581665265571326,0.3563210236287943
54,3,0.01293170874089877,1,0.048769989,0.15052356800000002,0.199293557,0.7841164712729576,0.34684914446254655
55,3,0.01293170874089877,1,0.021094722,0.335901685,0.356996407,0.6398911261411863,0.3412680447240981
56,3,0.01293170874089877,1,0.015147128999999999,0.380685342,0.39583247099999996,0.7032073334522567,0.3440849726521211
57,3,0.01293170874089877,1,0.059966699,0.473587208,0.5335539069999999,0.39147599873144284,0.3490355064314062
58,3,0.01293170874089877,1,0.018359311000000003,0.356578087,0.374937398,0.8625178039047955,0.34162243820708094
59,3,0.01293170874089877,1,0.012888475,0.32562582300000004,0.33851429800000005,0.6166638958205171,0.3523396200652526
60,3,0.01293170874089877,1,0.01763197,0.333628746,0.351260716,0.9648673007478109,0.4164292825797012
61,3,0.01293170874089877,1,0.016262613999999998,0.31148714899999996,0.32774976299999997,0.5657764715539982,0.3463782246013942
62,3,0.01293170874089877,1,0.015449664,0.37903819600000005,0.39448786,0.7711507083841821,0.338524481438162
63,3,0.01293170874089877,1,0.017853385,0.325166799,0.343020184,0.6780235982397899,0.3368324695825112
64,3,0.01293170874089877,1,0.014995916,0.079641187,0.094637103,0.6796777141814836,0.33722216795609455
65,3,0.01293170874089877,1,0.0117672,0.067256034,0.07902323400000001,0.6353941323913076,0.4693554685052292
66,3,0.01293170874089877,1,0.024351721,0.358052223,0.382403944,0.8141150505944766,0.33671363580520297
67,3,0.01293170874089877,1,0.052949836,0.33825858,0.391208416,0.40749841224850486,0.37343330893406845
68,3,0.01293170874089877,1,0.014919343,0.45151063799999996,0.46642998099999994,0.7665776739226734,0.3434562633492792
69,3,0.01293170874089877,1,0.018166647999999997,0.300961205,0.319127853,0.7711272238904998,0.3370600192669122
70,3,0.01293170874089877,1,0.012783424,0.396239103,0.40902252699999997,0.6634476992858817,0.35038074742971514
71,3,0.01293170874089877,1,0.019272713,0.290518117,0.30979083,0.5893488500384031,0.3371925829086255
72,3,0.01293170874089877,1,0.020201388,0.077726161,0.097927549,0.6715726167551171,0.3505357372065787
73,3,0.01293170874089877,1,0.0190806,0.333821077,0.352901677,0.7247753256012718,0.3367826832619178
74,3,0.01293170874089877,1,0.01422413,0.172653953,0.186878083,0.8348480069533882,0.34992964753772937
75,3,0.01293170874089877,1,0.010684609,0.31354154,0.324226149,0.854615087402518,0.3507194495563864
76,3,0.01293170874089877,1,0.013841580000000001,0.140535102,0.154376682,0.6385482722018895,0.34567984343854447
77,3,0.01293170874089877,1,0.011769118,0.34269267800000003,0.35446179600000005,0.5901447949274612,0.3393087095292598
78,3,0.01293170874089877,1,0.016341335000000002,0.36273965500000005,0.37908099000000006,0.7637037391529016,0.3348158518624867
79,3,0.01293170874089877,1,0.012719555,0.305840669,0.318560224,0.6533136279936568,0.33905290468609417
80,3,0.01293170874089877,1,0.019707295,0.321998788,0.341706083,0.8876258715697265,0.3406647280946771
81,3,0.01293170874089877,1,0.010689695,0.25054329599999997,0.26123299099999997,0.7115320242175717,0.3376825815490765
82,3,0.01293170874089877,1,0.013921705,0.284543538,0.298465243,0.6940956957681501,0.35147587758668436
83,3,0.01293170874089877,1,0.054649983,0.242868516,0.297518499,0.3860428029142658,0.3356918884637245
84,3,0.01293170874089877,1,0.017740333,0.31124085,0.328981183,0.6580590279104608,0.3419863663203939
85,3,0.01293170874089877,1,0.017662178,0.396225141,0.413887319,0.7633841189566132,0.35859105952003945
86,3,0.01293170874089877,1,0.022964086,0.315472624,0.33843671,0.7027170932452393,0.33630669546951303
87,3,0.01293170874089877,1,0.022795666,0.233347409,0.256143075,0.569725037516066,0.34208846056244563
88,3,0.01293170874089877,1,0.016260154,0.348557373,0.36481752700000003,0.8190275183183097,0.3361460260375448
89,3,0.01293170874089877,1,0.065656326,0.24358787,0.309244196,0.4079479038622565,0.38011113369290284
90,3,0.01293170874089877,1,0.018807507,0.363402594,0.382210101,0.7739797370776872,0.3357652515755505
91,3,0.01293170874089877,1,0.010703861,0.33934312299999997,0.35004698399999995,0.5511236355750223,0.33712131437616577
92,3,0.01293170874089877,1,0.012867419,0.309527208,0.322394627,0.7864705533444235,0.33642140228149303
93,3,0.01293170874089877,1,0.017283740000000002,0.297631697,0.31491543699999996,0.7762264107628399,0.33685001135361875
94,3,0.01293170874089877,1,0.01450913,0.116912427,0.131421557,0.5640802773363767,0.3394808452818045
95,3,0.01293170874089877,1,0.012926959,0.325586575,0.338513534,0.7613593810331346,0.33972764750735296
96,3,0.01293170874089877,1,0.017185473000000003,0.437671716,0.454857189,0.7152798720013527,0.33656170076994113
97,3,0.01293170874089877,1,0.023228017,0.275047516,0.298275533,0.49046063348700497,0.34420137628798714
98,3,0.01293170874089877,1,0.032774479999999995,0.11252599499999999,0.14530047499999998,0.6506588493000284,0.34312144998480604
99,3,0.01293170874089877,1,0.032906007,0.270273493,0.3031795,0.6410163836697217,0.3389557675381318
100,3,0.01293170874089877,1,0.013861490999999998,0.30523554999999997,0.31909704099999997,0.6554913721012724,0.4179125490503394
